genre,language,cluster_vae,cluster_pca
Experimental,English,17,2
Electronic,English,16,3
Rock,English,3,4
Experimental,English,16,3
Experimental,English,12,15
Experimental,English,17,2
Electronic,English,15,11
Experimental,English,12,15
Experimental,English,1,15
Electronic,English,3,16
Experimental,English,6,6
Experimental,English,9,11
Folk,English,11,11
Folk,English,2,7
Folk,English,11,7
Hip-Hop,English,14,10
Folk,English,11,5
Spoken,English,1,2
Jazz,English,10,8
Rock,English,14,10
Electronic,English,6,15
Electronic,English,3,16
Electronic,English,12,15
Hip-Hop,English,17,2
Instrumental,English,10,8
Rock,English,9,17
Electronic,English,0,1
Folk,English,2,12
Pop,English,17,1
Classical,English,10,3
Experimental,English,4,9
Rock,English,9,17
Hip-Hop,English,4,9
Hip-Hop,English,7,18
Rock,English,13,4
Rock,English,8,16
Rock,English,9,17
Electronic,English,4,4
Rock,English,11,11
Classical,English,18,0
Rock,English,3,16
Hip-Hop,English,4,9
Rock,English,9,17
Experimental,English,9,18
Hip-Hop,English,17,2
Experimental,English,3,16
International,English,8,9
Jazz,English,4,11
Experimental,English,16,3
Classical,English,5,13
Electronic,English,14,10
Experimental,English,9,11
Rock,English,17,2
Folk,English,7,18
Folk,English,11,7
Electronic,English,0,1
Hip-Hop,English,1,9
Hip-Hop,English,0,14
Rock,English,0,11
Electronic,English,3,15
Electronic,English,4,16
Folk,English,11,7
Rock,English,9,17
Electronic,English,1,9
Rock,English,0,11
Experimental,English,1,9
Electronic,English,4,9
Rock,English,8,12
Instrumental,English,2,5
Pop,English,3,16
Instrumental,English,7,18
Experimental,English,0,1
Rock,English,7,4
Pop,English,8,11
Hip-Hop,English,16,18
Electronic,English,16,1
Experimental,English,16,3
Rock,English,9,17
Experimental,English,12,15
Jazz,English,2,7
Experimental,English,10,8
Experimental,English,8,4
Rock,English,13,4
Electronic,English,17,2
Rock,English,9,17
Experimental,English,12,17
Rock,English,10,5
Electronic,English,14,2
Rock,English,14,10
Electronic,English,14,10
Experimental,English,17,4
Rock,English,3,16
Rock,English,3,16
Folk,English,2,7
Pop,English,1,9
Experimental,English,12,7
Rock,English,3,17
Electronic,English,4,16
Electronic,English,3,15
Jazz,English,1,11
Electronic,English,14,9
Electronic,English,4,9
Experimental,English,11,5
Rock,English,14,10
Rock,English,2,5
Experimental,English,16,3
Electronic,English,8,4
Electronic,English,16,3
Rock,English,14,10
Rock,English,13,11
Country,English,11,7
Jazz,English,11,11
Experimental,English,13,4
Electronic,English,0,1
Rock,English,13,16
Experimental,English,2,8
Classical,English,16,8
Electronic,English,1,18
Rock,English,4,1
Rock,English,11,7
Experimental,English,17,14
Electronic,English,1,9
Folk,English,17,7
Rock,English,13,4
Instrumental,English,10,0
Electronic,English,4,9
Folk,English,15,11
Rock,English,16,3
Experimental,English,12,9
Spoken,English,6,0
Pop,English,17,11
Rock,English,4,1
Experimental,English,3,17
Experimental,English,17,8
Rock,English,13,4
Pop,English,18,0
Electronic,English,4,9
Rock,English,7,18
Classical,English,10,5
Experimental,English,16,1
Pop,English,9,17
Rock,English,4,4
Experimental,English,1,18
International,English,4,9
Experimental,English,8,12
Rock,English,0,10
Experimental,English,1,15
Electronic,English,8,12
Experimental,English,17,11
Rock,English,13,4
Electronic,English,17,11
Hip-Hop,English,10,11
Old-Time / Historic,English,5,13
Folk,English,10,8
Rock,English,13,4
Rock,English,13,4
Rock,English,13,4
Rock,English,9,17
Experimental,English,8,12
Experimental,English,2,8
Rock,English,11,5
Experimental,English,17,2
Electronic,English,8,14
Electronic,English,11,2
Experimental,English,10,13
Experimental,English,16,3
Experimental,English,9,10
Electronic,English,1,12
Folk,English,10,0
Experimental,English,17,4
Hip-Hop,English,4,11
Pop,English,3,16
Experimental,English,4,4
Jazz,English,17,2
Electronic,English,13,11
Experimental,English,7,17
Electronic,English,3,15
Instrumental,English,14,2
Rock,English,14,10
Electronic,English,9,17
Electronic,English,0,3
Folk,English,2,7
Rock,English,1,15
Instrumental,English,3,17
Experimental,English,16,3
Experimental,English,5,8
Classical,English,12,15
Rock,English,7,17
Folk,English,2,3
International,English,1,4
Hip-Hop,English,17,2
Electronic,English,10,8
Rock,English,5,5
Electronic,English,6,14
Instrumental,English,2,8
Rock,English,9,17
Rock,English,3,16
Rock,English,9,17
Instrumental,English,7,18
Rock,English,10,8
Instrumental,English,9,17
Experimental,English,17,11
Folk,English,7,7
Electronic,English,1,9
Rock,English,7,7
Country,English,11,11
Electronic,English,3,16
Instrumental,English,15,5
Electronic,English,4,9
Rock,English,8,12
Classical,English,10,8
Rock,English,11,7
Rock,English,9,17
Experimental,English,3,16
Rock,English,9,17
Pop,English,17,11
Pop,English,17,11
Rock,English,9,5
Electronic,English,18,0
Rock,English,9,17
Rock,English,15,18
Hip-Hop,English,13,4
Experimental,English,3,16
Rock,English,9,17
Rock,English,11,11
Rock,English,13,4
Electronic,English,5,13
Rock,English,14,11
Electronic,English,8,12
Folk,English,17,2
Rock,English,11,5
Electronic,English,15,11
Experimental,English,4,15
Rock,English,4,4
Instrumental,English,15,3
Electronic,English,14,10
Instrumental,English,10,8
International,English,18,6
Blues,English,17,11
Experimental,English,15,1
Hip-Hop,English,6,14
Rock,English,13,4
Folk,English,5,7
Rock,English,10,8
Electronic,English,6,9
Experimental,English,5,5
Hip-Hop,English,6,14
Experimental,English,17,11
Experimental,English,10,8
Rock,English,10,4
Rock,English,4,9
Rock,English,8,4
Folk,English,11,11
Rock,English,0,9
Hip-Hop,English,8,9
Electronic,English,3,16
Electronic,English,1,9
Rock,English,4,4
Hip-Hop,English,6,2
Hip-Hop,English,6,14
Experimental,English,2,17
Rock,English,9,17
Classical,English,10,8
Electronic,English,12,9
Experimental,English,17,2
Rock,English,15,8
Experimental,English,4,16
Electronic,English,16,1
Experimental,English,9,5
Electronic,English,6,2
Experimental,English,5,3
Experimental,English,9,3
Electronic,English,1,9
Electronic,English,3,16
Experimental,English,16,3
Experimental,English,1,9
Old-Time / Historic,English,5,13
Electronic,English,16,18
Electronic,English,3,16
Experimental,English,9,17
Instrumental,English,2,7
Instrumental,English,15,5
Experimental,English,3,16
Electronic,English,6,14
Rock,English,3,4
Instrumental,English,8,17
Experimental,English,8,12
International,English,13,4
Folk,English,2,8
Folk,English,14,10
Rock,English,7,18
Rock,English,15,5
Electronic,English,3,15
Rock,English,9,5
Electronic,English,4,9
Electronic,English,4,10
Rock,English,15,17
Rock,English,17,11
Experimental,English,9,11
Rock,English,11,11
Rock,English,9,17
Electronic,English,12,15
Folk,English,11,7
Rock,English,2,18
Rock,English,17,11
Rock,English,16,3
Pop,English,15,1
Experimental,English,17,11
Experimental,English,14,10
Electronic,English,1,2
Pop,English,12,15
Rock,English,9,5
Pop,English,8,2
Classical,English,10,8
Experimental,English,0,3
Instrumental,English,10,1
Folk,English,17,11
Electronic,English,3,15
Experimental,English,3,16
Electronic,English,3,16
Electronic,English,6,14
Rock,English,17,11
Hip-Hop,English,8,12
Rock,English,11,11
Electronic,English,14,0
Experimental,English,2,8
Old-Time / Historic,English,5,13
Rock,English,9,17
Experimental,English,16,3
Electronic,English,2,3
Experimental,English,3,16
International,English,15,5
Electronic,English,7,18
Rock,English,1,9
Electronic,English,1,12
Rock,English,7,5
Hip-Hop,English,6,14
Electronic,English,10,0
Experimental,English,16,11
Spoken,English,15,1
Rock,English,9,17
Electronic,English,6,2
Electronic,English,4,11
Electronic,English,6,14
Rock,English,14,10
Rock,English,13,4
Experimental,English,17,2
Hip-Hop,English,4,9
Soul-RnB,English,0,1
Rock,English,13,4
Rock,English,17,11
Folk,English,2,12
Rock,English,9,4
Pop,English,8,12
Electronic,English,10,2
Electronic,English,11,2
Experimental,English,18,0
Rock,English,9,4
Classical,English,10,8
Folk,English,11,7
Electronic,English,10,10
Electronic,English,1,18
Experimental,English,11,11
Rock,English,9,17
Pop,English,8,12
Experimental,English,10,8
Electronic,English,8,12
Rock,English,13,4
Experimental,English,10,8
Rock,English,3,17
Rock,English,8,4
Experimental,English,3,16
Jazz,English,9,17
Rock,English,13,4
Experimental,English,16,1
Folk,English,15,5
Classical,English,10,8
Rock,English,9,17
Rock,English,9,17
Pop,English,6,14
Classical,English,18,6
Electronic,English,14,10
Experimental,English,12,16
Experimental,English,12,15
Rock,English,14,5
Pop,English,2,5
Electronic,English,4,10
Experimental,English,17,2
Electronic,English,12,15
Electronic,English,17,9
Folk,English,11,11
Instrumental,English,15,1
Hip-Hop,English,1,9
Experimental,English,10,8
Country,English,13,17
Experimental,English,5,5
Hip-Hop,English,16,3
Rock,English,3,9
International,English,6,2
Electronic,English,1,9
Folk,English,15,7
Electronic,English,4,9
Rock,English,3,16
Pop,English,10,5
Electronic,English,9,17
Pop,English,10,8
Experimental,English,2,11
